Id;From-User;To-User;Text
1660544493664489472;i-Cup Bubble Tea;;"Diskon 20% Gofood
?? ICup Sultan Agung
Berlaku juga untuk kemasan botol 1Liter
??Ice Taro Milk ??
??Milk Tea Choco??
Grab it fast gaess??

#boba #icupbubbletea #diskonbandung #Promoo #Like #MondayMotivaton #MondayMood #sundayvibes #FYP

https://t.co/6tnvaxsrfc"
1660536743937064960;A. Widy K;centraljavaspot;@xkode06 Mayan buat pick up mixue diskon pick up 17% plus pakai grab gift nya https://t.co/vFh9tukiuH
1660536366210617344;A. Widy K;centraljavaspot;@i_m_mortal_ Mayan buat pick up mixue diskon pick up 17% plus pakai grab gift nya https://t.co/8vGXUUKjmJ
1660535709344866309;Abun Mikaless || Opennn • MT after dm ????;;RT @buerbatos: ??HI HIIII! dalam rangka ak akhirny lulus (anjay), ak mw ngsih special offer nih! setiap joki di bawah 10k bakal dapet disko…
1660527158476013568;/DF - Baca Likes teratas untuk kirim menfess;;/tanya maaf kalo oot, aku kan mau beli gacoan di grab pickup biar dapet diskon hehe, nanti itu ikutan ngantri atau udah ada tempatnya sendiri yaa buat pickup? thanks
1660524442521579523;zee ?? order ke @fkaruzan;;RT @buerbatos: ??HI HIIII! dalam rangka ak akhirny lulus (anjay), ak mw ngsih special offer nih! setiap joki di bawah 10k bakal dapet disko…
1660521309485568000;Ceyen???? clearance sell underprice seventeen;KimloyG;@KimloyG Grab banyak diskon mjirrr
1660499014620676101;Asri Eviana;;"RT @GrabID: Pertandingan mana nih yg kamu tunggu minggu ini? Yuk dukung tim jagoanmu dengan nonton di Vidio!
Langganan sekarang di sini & d…"
1660496425711710208;Timmy Christian O;i_m_mortal_;"@i_m_mortal_ Kak im, bisa bantu rt?
Wts grab transport voch nominal 10k, dijual 5300.

Makasih kak

Wtb wts ojek promo zonauang diskon cashback https://t.co/XeLbBujU9o"
1660490405593628672;mei •?•;;"RT @ofMagique: Help RT, please? Thank you! ?

Hayi. Jillie datang dengan ready stock spesial ? ZEROBASEONE ? yang bisa langsung diangkut. H…"
1660486706355896320;Grab Indonesia;cindypnr;@cindypnr Mau menu makan siang & malam yang nikmat & hemat. Pesen pake Group Order di GrabFood Kak, pesen ramean bebas seenaknya pilihnya masing-masing! Ada diskon s/d Rp150rb nih ?? Langsung pesen di sini ya????-Tita https://t.co/8Zxmd95Xyu
1660486409978003457;Grab Indonesia;saladfourth;@saladfourth Pesen pake Group Order di GrabFood aja Kak, pesen ramean bebas seenaknya pilihnya masing-masing! Mumpung ada diskon s/d Rp150rb nih ?? Langsung pesen di sini ya????-Tita https://t.co/8Zxmd95Xyu
1660486304893923330;Grab Indonesia;thecapablekings;@thecapablekings Mau jajan ramean lagi, pake fitur Group Order di GrabFood aja Kak bisa bebas seenaknya pilih masing2. Apalagi ada diskon s/d Rp150rb, gausah repot2 muterin HP nanyain satu-satu mau jajan apa deh xixi. Klik langsung di sini ya????-Tita https://t.co/8Zxmd95Xyu
1660486214955466753;Grab Indonesia;adeknyadyo;@adeknyadyo Mau promo GrabFood? Pake fitur Group Order di GrabFood aja Kak bisa bebas seenaknya pilih masing2. Apalagi ada diskon s/d Rp150rb, gausah repot2 muterin HP nanyain satu-satu mau jajan apa deh xixi. Klik langsung di sini ya????-Tita https://t.co/8Zxmd95Xyu
1660486090774708225;rossy;;"RT @ofMagique: Help RT, please? Thank you! ?

Hayi. Jillie datang dengan ready stock spesial ? ZEROBASEONE ? yang bisa langsung diangkut. H…"
1660486025993674752;Grab Indonesia;haireached;@haireached Biar gak bingung masak apa pesen pake Group Order di GrabFood Kak, menunya lengkap & nikmat, pesen ramean bebas seenaknya pilihnya masing-masing! Ada diskon s/d Rp150rb nih ?? Langsung pesen di sini ya????-Tita https://t.co/8Zxmd95Xyu
1660485934222282752;Grab Indonesia;sfarichaaa;@sfarichaaa ?? oh iya Kak, saat ini layanan GrabFood dah bisa pake fitur Group Order. Kak bisa bebas seenaknya pilih masing2 & ada diskon s/d Rp150rb, gausah repot2 muterin HP nanyain satu-satu mau jajan apa deh xixi. Klik langsung di sini ya????-Tita https://t.co/8Zxmd95Xyu
1660485848159375360;Grab Indonesia;MILFD0;@MILFD0 Gaskuennn...Pesen pake Group Order di GrabFood aja Kak, pesen ramean bebas seenaknya pilihnya masing-masing! Mumpung ada diskon s/d Rp150rb nih ?? Langsung pesen di sini ya????-Tita https://t.co/8Zxmd95Xyu
1660485674359992320;Grab Indonesia;wnggrni;@wnggrni Eitss...tenang, pesen pake Group Order di GrabFood aja Kak, pesen ramean bebas seenaknya pilihnya masing-masing! Mumpung ada diskon s/d Rp150rb nih ?? Langsung pesen jajannya di sini ya????-Tita https://t.co/8Zxmd95Xyu
1660485552930693122;Grab Indonesia;pethricoor;@pethricoor Pesen pake Group Order di GrabFood aja Kak, pesen ramean bebas seenaknya pilihnya masing-masing! Mumpung ada diskon s/d Rp150rb nih ?? Langsung pesen jajannya di sini ya????-Tita https://t.co/8Zxmd95Xyu
1660484992760422400;Grab Indonesia;marikitaw1n;@marikitaw1n Mau Promo GrabFood? Pesen pake Group Order di GrabFood aja Kak, pesen ramean bebas seenaknya pilihnya masing-masing! Mumpung ada diskon s/d Rp150rb nih ?? Langsung pesen di sini ya????-Tita https://t.co/8Zxmd95Xyu
1660484876448186371;Grab Indonesia;Irmatazme;@Irmatazme Mau Promo GrabFood? Pesen pake Group Order di GrabFood aja Kak, pesen ramean bebas seenaknya pilihnya masing-masing! Mumpung ada diskon s/d Rp150rb nih ?? Langsung pesen di sini ya????-Tita https://t.co/8Zxmd95Xyu
1660484295549648897;Grab Indonesia;amalina_ade;@amalina_ade Tenang kak, kalau laper pesen makan fitur Group Order di GrabFood aja Kak?? bisa bebas seenaknya pilih masing2 & barteran jajan ?? Apalagi ada diskon s/d Rp150rb loh. Yuk langsung klik di sini????-Mawar https://t.co/8Zxmd95Xyu
1660483995078115333;Grab Indonesia;kakmikey;@kakmikey Eitss...tenang, pesen pake Group Order di GrabFood aja Kak, gak perlu repot keluar & mau pesen ramean bebas seenaknya pilihnya masing-masing! Ada diskon s/d Rp150rb juga loh?? Yuk langsung pesen di sini ya????-Tita https://t.co/8Zxmd95Xyu
1660483007898337283;talo ?? — joki genshin! pls @ aft DM ?;;RT @buerbatos: ??HI HIIII! dalam rangka ak akhirny lulus (anjay), ak mw ngsih special offer nih! setiap joki di bawah 10k bakal dapet disko…
1660482054860214272;?;;"RT @ofMagique: Help RT, please? Thank you! ?

Hayi. Jillie datang dengan ready stock spesial ? ZEROBASEONE ? yang bisa langsung diangkut. H…"
1660481212002222080;awa ? joki genshin ?? open;;RT @buerbatos: ??HI HIIII! dalam rangka ak akhirny lulus (anjay), ak mw ngsih special offer nih! setiap joki di bawah 10k bakal dapet disko…
1660480937204011008;Risu open!;;RT @buerbatos: ??HI HIIII! dalam rangka ak akhirny lulus (anjay), ak mw ngsih special offer nih! setiap joki di bawah 10k bakal dapet disko…
1660480765178818562;ija??—OPEN! disc 15%;;"??HI HIIII! dalam rangka ak akhirny lulus (anjay), ak mw ngsih special offer nih! setiap joki di bawah 10k bakal dapet diskon 10% dan joki di atasnya dapet diskon 15% ingyh ????

brlaku smpe tanggal 31 mei ajh krna ujian skolahku kmren sminggu 3 hari doang sooo grab it fast???? https://t.co/mAKalzhQjd"
1660478503421366272;Hara ? App Premium;;"RT @ofMagique: Help RT, please? Thank you! ?

Hayi. Jillie datang dengan ready stock spesial ? ZEROBASEONE ? yang bisa langsung diangkut. H…"
1660478342230069249;open apk prem;;"RT @ofMagique: Help RT, please? Thank you! ?

Hayi. Jillie datang dengan ready stock spesial ? ZEROBASEONE ? yang bisa langsung diangkut. H…"
1660478254069985280;Jillie: ?? READY STOCK ZB1;;"Help RT, please? Thank you! ?

Hayi. Jillie datang dengan ready stock spesial ? ZEROBASEONE ? yang bisa langsung diangkut. Harga bisa dilihat di ALT, ada diskon kalau beli banyak lho!

Payment via QRIS dan all e-wallet. Go grab yours! ????

#zonauang https://t.co/uBelDO2vId"
1660432799730663424;InBengkulu;;SPESIAL AKHIR BULAN MEI 2023! Inilah 30 Kode Promo Gojek dan Grab, Auto Dapatkan Diskon Cashback 90 Persen - Dicintai https://t.co/FUmweDeTd3
1660344496318742528;Gadogadocom | yang promo;;"RT @gado2shangdian: Aku nemu promo menarik di Lazada nih. Yuk coba lihat!
Nama Produk:  Grab Mart Voucher Value Rp 100.000 - Digital Code
H…"
1660312193915842560;akun andromu;;SPESIAL AKHIR BULAN MEI 2023! Inilah 30 Kode Promo Gojek dan Grab, Auto Dapatkan Diskon Cashback 90 Persen - Dicintai https://t.co/GmjfYt9tnM
1660311114637541376;bombom;GrabID;"@GrabID B. Ikan Gurame 
#GrabMartID   #SpesialisSegarGrabMart  grab gaa ada obat emang diskon teruss"
1660289909394132993;????????;;sangar bener diskon nya grab. 131k loh jadi 17k?? https://t.co/Hk2fM4wnmQ
1660247404594212867;SEAN;aloorissa;@aloorissa No 1468920 ya kak, scroll aja. Tinggal 1 lagi, grab it fast! Masih diskon 1 menit lagi ????
1660242135340425218;syify;;diskon sin nan da di grab lumayan bgt deh for my broke ass ????????
1660230923760304130;s;discountfess;@discountfess Di lazada lg ada diskon 2k, sama di grab coba cek2 pas apply vouchernya suka ada diskon jg atau tokped jg ada nder
1660219556424716288;ARössid1987??;;"RT @GrabID: Pertandingan mana nih yg kamu tunggu minggu ini? Yuk dukung tim jagoanmu dengan nonton di Vidio!
Langganan sekarang di sini & d…"
1660215467557130240;reza shaputra;;"RT @GrabID: Pertandingan mana nih yg kamu tunggu minggu ini? Yuk dukung tim jagoanmu dengan nonton di Vidio!
Langganan sekarang di sini & d…"
1660214588003196929;Grab Indonesia;;"Pertandingan mana nih yg kamu tunggu minggu ini? Yuk dukung tim jagoanmu dengan nonton di Vidio!
Langganan sekarang di sini & dapetin voucher diskon Grab s.d. 560rb ?? https://t.co/9HhP0ywzo6 https://t.co/1eqwfVRxAv"
1660208741168611328;portalyogya.com;;"Ada 12 kombinasi Kode Promo Gojek dan Grab yang bisa kamu klaim untuk mendapatkan berbagai diskon spesial di bulan Mei 2023.

#portalyogya #Gojek #Grab 

https://t.co/1wnhvAWk6x"
1660169686104014848;zifa #GoldenHour;;"Wts voc grab express diskon 95% maks. 10k, fee 3k, prefer dom jabodetabek. Fast respon chat wa di bio @suzumeselle

Wts voc gosend

#zonauang #zonabu #zonaba https://t.co/hb1R075Q8S"
1660148923007389698;Grab Indonesia;xmilteea;@xmilteea Eitss, kalau laper pesen makan fitur Group Order di GrabFood aja Kak?? bisa bebas seenaknya pilih masing2 & barteran jajan ?? Apalagi ada diskon s/d Rp150rb loh. Yuk langsung klik di sini????-Mawar https://t.co/8Zxmd95Xyu
1660148851234476032;Grab Indonesia;ppwandita;@ppwandita Eitss, kalau laper pesen makan fitur Group Order di GrabFood aja Kak?? bisa bebas seenaknya pilih masing2 & barteran jajan ?? Apalagi ada diskon s/d Rp150rb loh. Yuk langsung klik di sini????-Mawar https://t.co/8Zxmd95Xyu
1660148787317448707;Grab Indonesia;chumeitian_;@chumeitian_ Eitss, kalau laper pesen makan fitur Group Order di GrabFood aja Kak?? bisa bebas seenaknya pilih masing2 & barteran jajan ?? Apalagi ada diskon s/d Rp150rb loh. Yuk langsung klik di sini????-Mawar https://t.co/8Zxmd95Xyu
1660148721672400896;Grab Indonesia;nuniun;@nuniun Eitss, kalau laper pesen makan fitur Group Order di GrabFood aja Kak?? bisa bebas seenaknya pilih masing2 & barteran jajan ?? Apalagi ada diskon s/d Rp150rb loh. Yuk langsung klik di sini????-Mawar https://t.co/8Zxmd95Xyu
1660148651052900352;Grab Indonesia;ssxobin;@ssxobin Eitss...pengen Jajan?,  cusss pake Group Order di GrabFood aja Kak, pesen ramean bebas seenaknya pilihnya masing-masing! Mumpung ada diskon s/d Rp150rb nih ?? Langsung pesen jajannya di sini ya????-Mawar https://t.co/8Zxmd95Xyu
1660148460509855744;Grab Indonesia;aprilbigwinplzz;@aprilbigwinplzz Eitss...pengen Jajan?,  cusss pake Group Order di GrabFood aja Kak, pesen ramean bebas seenaknya pilihnya masing-masing! Mumpung ada diskon s/d Rp150rb nih ?? Langsung pesen jajannya di sini ya????-Mawar https://t.co/8Zxmd95Xyu
1660129696414310400;@racunshopeecheck ?;racunshpeecheck;"PROMO KOPER POLO 20 INC CABIN SIZE BISA INSTAN GRAB, 

Rating : 4,9
Cek Diskon : https://t.co/yebmCqhDTB
Gratis Ongkir : https://t.co/5xLiVjuJhl https://t.co/1vusISKdPw"
1660125772844249092;Vidio;;"Bisa jajan asik dari rumah! Pesan makanan di Grab food untuk nemenin kamu nonton di Vidio! Klik disini untuk dapatkan diskon sekarang https://t.co/VS8C6hazJz

#SemuaAdaDiVidio https://t.co/TTUp7yBnAp"
1660086027518881792;wts voc grab gosend jasa isi kuisioner;;"Wts voc grab express diskon 95% maks. 10k, fee 3k, prefer dom jabodetabek. Fast respon chat wa di bio

Wts voc gosend https://t.co/jSnhsi97YG"
1660050811597234176;zifa #GoldenHour;;"Wts voc grab express diskon 95% maks. 10k, fee 3k, prefer dom jabodetabek. Fast respon chat wa di bio @suzumeselle

Wts voc gosend https://t.co/hb1R075Q8S"
1659959934312910848;Diskon Link;;Kode Promo Grab Hari Ini 19 Mei 2023, Diskon Kaget GrabFood 40 Persen, GrabMart Potongan Rp 50 ribu https://t.co/fNOXm7aTcA https://t.co/EOWxAW2qAZ
1659875229982945283;Raka Andrean Hartawan;;Sekarang diskon makanan dah ga ada apa ya di Grab sama Gojek ??
1659859598118121472;Grab Indonesia;junkieywannabe;@junkieywannabe Tenang kak, kalau laper pesen makan fitur Group Order di GrabFood aja Kak?? bisa bebas seenaknya pilih masing2 & barteran jajan ?? Apalagi ada diskon s/d Rp150rb loh. Yuk langsung klik di sini????-Mawar https://t.co/8Zxmd95Xyu
1659859550605029376;Grab Indonesia;214bloom;@214bloom Eitss, kalau laper pesen makan fitur Group Order di GrabFood aja Kak?? bisa bebas seenaknya pilih masing2 & barteran jajan ?? Apalagi ada diskon s/d Rp150rb loh. Yuk langsung klik di sini????-Mawar https://t.co/8Zxmd95Xyu
1659859503578501120;Grab Indonesia;tangszuyok;@tangszuyok Nah pas banget laper pesen makan fitur Group Order di GrabFood aja Kak?? bisa bebas seenaknya pilih masing2 & barteran jajan ?? Apalagi ada diskon s/d Rp150rb loh. Yuk langsung klik di sini????-Mawar https://t.co/8Zxmd95Xyu
1659859456052834305;Grab Indonesia;er0rnt;@er0rnt Eitss, kalau laper pesen makan fitur Group Order di GrabFood aja Kak?? bisa bebas seenaknya pilih masing2 & barteran jajan ?? Apalagi ada diskon s/d Rp150rb loh. Yuk langsung klik di sini????-Mawar https://t.co/8Zxmd95Xyu
1659859409051455490;Grab Indonesia;megarach24;@megarach24 Tenang kak, kalau laper pesen makan fitur Group Order di GrabFood aja Kak?? bisa bebas seenaknya pilih masing2 & barteran jajan ?? Apalagi ada diskon s/d Rp150rb loh. Yuk langsung klik di sini????-Mawar https://t.co/8Zxmd95Xyu
1659859361655836672;Grab Indonesia;alnayxkirs;@alnayxkirs Tenang kak, kalau laper pesen makan fitur Group Order di GrabFood aja Kak?? bisa bebas seenaknya banyak pilihan?? Apalagi ada diskon s/d Rp150rb loh. Yuk langsung klik di sini????-Mawar https://t.co/8Zxmd95Xyu
1659859306278457345;Grab Indonesia;seishiraw;"@seishiraw Nah biar makin seru dan pastinya hemat kalo mau makan bareng temen, pesen GrabFood trus pake fitur Group Order aja Kak?? Bisa bebas seenaknya pilih masing2 dan ada diskon s/d Rp150rb. Klik langsung di sini ya????-Mawar 
https://t.co/8Zxmd95Xyu"
1659822584299667456;zifa #GoldenHour;;"Wts voc grab express diskon 95% maks. 10k, fee 3k, prefer dom jabodetabek
Detail di bawah ya
#zonauang #zonabu #zonajajan https://t.co/hb1R075Q8S"
1659817520327696389;wts voc grab gosend jasa isi kuisioner;;"Wts voc grab express diskon 95% maks. 10k, fee 3k, prefer dom jabodetabek. Fast respon chat wa di bio

Wts voc gosend https://t.co/jSnhsi97YG"
1659730371951616001;wts voc grab gosend jasa isi kuisioner;;"Wts voc grab express diskon 95% maks. 10k, fee 3k, prefer dom jabodetabek. Fast respon chat wa di bio

Wts voc gosend https://t.co/jSnhsi97YG"
1659621947146158092;simsalabim abrakadabpret;EkoGunaw112358;"@EkoGunaw112358 @enoughectic @tanyakanrl W klo mesen apa2 gofood, grab, shopee, lazada, toped apalagi diskon hunter
Namanya mesen sesuatu tuh seexcited itu krn pesanan kita mau nyampe
Saking excitednya sblm kurir dtg kita udh siap, standby depan pintu, stanby hp, klo Cod duit udh siap 
Kan memudahkan kurir jg"
1659563302136209411;Mein name ist;;"Sekarang itu keahlian Excel dibutuhin dimana-mana loh.. Jadi ayoo segera join Excel Class di Vocasia, biar kamu bisa mengoperasikan Excel dengan sat set dan kamu diincar banyak perusahaan. 

Yuk grab it fast disinii https://t.co/hT8BXeUyUe

Mumpung masih harga diskon nihh?? https://t.co/1ZHG9rW2Nq"
1659562013943803905;Mein name ist;;"Haloo gaiss pengen jago digital marketing? Tapi biasanya kelas Digital Marketing tuh mahal?? Oh tenangg di vocasia lagi ada diskon nih buat kamu yang pengen belajar Digital Marketing. 

Tinggal klik disini ajaa https://t.co/TBKFUnJLjv

Grab it fast!! Jangan sampe ketinggalan?? https://t.co/E75pmqOxV5"
1659509975163756545;Diskon Link;;Kode Promo Grab Hari Ini 19 Mei 2023, Diskon Kaget GrabFood 40 Persen, GrabMart Potongan Rp 50 ribu    https://t.co/oMkE67q6Cy https://t.co/ltPblsK6zA
1659479871192481792;Diskon Link;;Kode Promo Grab Hari Ini 19 Mei 2023, Diskon Kaget GrabFood 40 Persen, GrabMart Potongan Rp 50 ribu    https://t.co/XT1eZOMwFD https://t.co/81JxZDx61I
1659449850927144962;Diskon Link;;Kode Promo Grab Hari Ini 19 Mei 2023, Diskon Kaget GrabFood 40 Persen, GrabMart Potongan Rp 50 ribu    https://t.co/g4J1gVGGi2 https://t.co/hvHmbnvuyn
1659430108141330432;andah;;janco ini grab gofut shopfut gaada diskon kh
1659427412034359298;/DF - Baca Likes teratas untuk kirim menfess;;/tanya di grab biasanya ada diskon pejuang ovo itu, ada yang tau kode nya apa? tadi sebelum isi ovo ada, pas udah top up malah ilang
1659416488946827264;Grab Indonesia;acilday;@acilday Tenang kak, kalau laper pesen makan fitur Group Order di GrabFood aja Kak?? bisa bebas seenaknya pilih masing2 & barteran jajan ?? Apalagi ada diskon s/d Rp150rb loh. Yuk langsung klik di sini????-Mawar https://t.co/8Zxmd95Xyu
1659416416074989568;Grab Indonesia;kantongtipis0;@kantongtipis0 Tenang kak, kalau laper pesen makan fitur Group Order di GrabFood aja Kak?? bisa bebas seenaknya pilih masing2 & barteran jajan ?? Apalagi ada diskon s/d Rp150rb loh. Yuk langsung klik di sini????-Mawar https://t.co/8Zxmd95Xyu
1659416331840798720;Grab Indonesia;mozjito;@mozjito Tenang kak, kalau laper pesen makan fitur Group Order di GrabFood aja Kak?? bisa bebas seenaknya pilih masing2 & barteran jajan ?? Apalagi ada diskon s/d Rp150rb loh. Yuk langsung klik di sini????-Mawar https://t.co/8Zxmd95Xyu
1659415839689572353;Grab Indonesia;7isdream;@7isdream Tenang kak, kalau laper pesen makan fitur Group Order di GrabFood aja Kak?? bisa bebas seenaknya pilih masing2 & barteran jajan ?? Apalagi ada diskon s/d Rp150rb loh. Yuk langsung klik di sini????-Mawar https://t.co/8Zxmd95Xyu
1659415584646504453;Grab Indonesia;IceMatchaaa10;@IceMatchaaa10 Makin seru dan pastinya hemat kalo mau makan bareng tetangga kosan, pesen GrabFood trus pake fitur Group Order aja Kak?? Bisa bebas seenaknya pilih masing2 dan ada diskon s/d Rp150rb. Klik langsung di sini ya????-Mawar https://t.co/8Zxmd95Xyu
