Id;From-User;To-User;Text
1659411628826451971;Grab Indonesia;cnehlebom;@cnehlebom Kalo mau makan bareng yg pastinya bikin hemat, pesen GrabFood trus pake fitur Group Order aja  ?? Bisa bebas seenaknya pilih masing2 dan ada diskon s/d Rp150rb. Klik langsung di sini ya????-Mawar https://t.co/8Zxmd95Xyu
1659405412058402818;pita.;dolceylatte;@dolceylatte tapi gacoan mah emang selalu dapet diskon dari grab sih wkwkwkwk tapi yaaa lumayan
1659403823159582720;pita.;dolceylatte;@dolceylatte beli yuk ada diskon di grab??
1659376448824832001;akun andromu;;15 Kumpulan Kode Promo Grab Akhir Pekan Minggu Kedua Mei 2023, Ada Banyak Diskon GrabFood GrabCar dan GrabBike - Dicintai https://t.co/WqHgrxdo9I
1659351683472982016;InBengkulu;;15 Kumpulan Kode Promo Grab Akhir Pekan Minggu Kedua Mei 2023, Ada Banyak Diskon GrabFood GrabCar dan GrabBike - Dicintai https://t.co/OBtTf6RFKy
1659327986850746369;???? ? ???K??;;"RT @BlueBMarket: Anyeong ARMY! ???
Kita lagi open PO lanyard MURCE BANGET buat August D in Jakarta lohh! ??

??Khusus PO kita kasih diskon ja…"
1659191649678036999;Ti.;;jadi kangen promo grab 2018, 8 cheese burger bk cuma 75 ribu trus ada diskon lagi jdi cuma 50an rb ????
1659175478270509056;????? ?????? ???????;;RT @bittercaffeines: Domino’$ pizza drama bgt jir masa gabisa mesen lewat grab. Giliran pake app lgsg dibikinin. Mentang2 grab ada voucher…
1659151072425050113;dori;hokubuu;@hokubuu aku grab jarang karena ga pernah dapet voucher diskon nangis beda 4ribu kalo ke sopi ghojek sama sopi masi muraham sopi cuman gitu misal bissa 35 jadi 49 [totalan beli bulan lalu sama sekarang]
1659148064685457408;bil;adoredle;@adoredle Sopipey lebih mahal ga sie dor. Aku seringnya pake grab wkwkw. Tapi diskon sopipey suka Gede sih
1659139795514458113;Grab Indonesia;serachien;"@serachien ""Biar makin seru makan bareng keluarga, pesen di GrabFood trus pake fitur Group Order aja Kak ?? Bisa bebas seenaknya pilih masing2 dan ada diskon s/d Rp150rb. Klik langsung di sini ya????-Budi  
https://t.co/8Zxmd95Xyu """
1659139343041327106;Grab Indonesia;hayuhuuu;@hayuhuuu Cusss beli di GrabFood aja Kak?? Sekarang pake fitur Group Order, bisa jajan ramean & bebas seenaknya pilih masing2. Ada diskon s/d Rp150rb & gausah repot2 muterin HP nanyain satu-satu mau jajan apa deh xixi. Klik langsung di sini ya????-Tita https://t.co/8Zxmd95Xyu
1659138965268512770;Grab Indonesia;jalnandanze;@jalnandanze Cusss beli di GrabFood aja Kak?? Sekarang pake fitur Group Order, bisa jajan ramean & bebas seenaknya pilih masing2. Ada diskon s/d Rp150rb & gausah repot2 muterin HP nanyain satu-satu mau jajan apa deh xixi. Klik langsung di sini ya????-Tita https://t.co/8Zxmd95pIW
1659138910994448391;Grab Indonesia;ce_niisa;@ce_niisa Pesen pake Group Order di GrabFood aja Kak, pesen ramean bebas seenaknya pilihnya masing-masing! Mumpung ada diskon s/d Rp150rb nih ??. Langsung pesen di sini ya????-Tita https://t.co/8Zxmd95Xyu
1659138864353800195;Grab Indonesia;Raffi_Perdana21;@Raffi_Perdana21 Siang atau Malam gak masalah, selama pesen makannya pake Group Order di GrabFood Kak??Pesen ramean bebas seenaknya pilihnya masing-masing! Mumpung ada diskon s/d Rp150rb nih ??. Langsung pesen di sini ya????-Tita https://t.co/8Zxmd95Xyu
1659138810666467328;Grab Indonesia;clazsygirl;@clazsygirl Bingung mau ngemil apa? Ceki-ceki di GrabFood aja Kak?? Ada fitur Group Order juga, jadi bisa pesen ramean bareng sabahat atau keluarga?? Bebas seenaknya pilihnya masing-masing & diskon s/d Rp150rb loh??. Yuk lgs pesen di sini ya????-Tita https://t.co/8Zxmd95pIW
1659138761618501633;Grab Indonesia;jenoping;@jenoping Cusss langsung ceki-ceki di GrabFood aja Kak?? Beragam cemilan lengkap tersedia,  pake Group Order bisa pesen ramean bareng sabahat atau keluarga?? Bebas seenaknya pilihnya masing-masing & diskon s/d Rp150rb loh?? Yuk lgs pesen di sini ya????-Tita https://t.co/8Zxmd95Xyu
1659138714747162626;Grab Indonesia;hayuhuuu;@hayuhuuu Mau jajan banyakkk, pake fitur Group Order di GrabFood aja Kak?? Bisa bebas seenaknya pilih masing2. Apalagi ada diskon s/d Rp150rb, jajan jadi hemat & nikmat.  Klik langsung di sini ya????-Tita https://t.co/8Zxmd95Xyu
1659138623122595840;Grab Indonesia;teacup0303;"@teacup0303 ""Biar makin seru makan barengnya, pesen GrabFood trus pake fitur Group Order aja  ?? Bisa bebas seenaknya pilih masing2 dan ada diskon s/d Rp150rb. Klik langsung di sini ya????-Budi  
https://t.co/8Zxmd95Xyu """
1659138569380970497;Grab Indonesia;slvruqueen;"@slvruqueen ""Kalo mau makan bareng yg pastinya bikin hemat, pesen GrabFood trus pake fitur Group Order aja  ?? Bisa bebas seenaknya pilih masing2 dan ada diskon s/d Rp150rb. Klik langsung di sini ya????-Budi  
https://t.co/8Zxmd95Xyu """
1659138512522977282;Grab Indonesia;hellocola10;"@hellocola10 @NyimasLaula ""Biar ga kejadian kayak gitu lagi, kalo mau makan bareng temen, pesen di GrabFood trus pake fitur Group Order aja Kak ?? Bisa bebas seenaknya pilih masing2 dan ada diskon s/d Rp150rb. Klik langsung di sini ya????-Budi  
https://t.co/8Zxmd95Xyu"""
1659138410437820417;Grab Indonesia;septianvirgie;"@septianvirgie ""Biar makin seru makan bareng keluarga, pesen di GrabFood trus pake fitur Group Order aja Kak ?? Bisa bebas seenaknya pilih masing2 dan ada diskon s/d Rp150rb. Klik langsung di sini ya????-Budi  
https://t.co/8Zxmd95Xyu"""
1659138345321070600;Grab Indonesia;Ackerenlev;"@Ackerenlev ""Biar makin seru makan bareng keluarga, pesen di GrabFood trus pake fitur Group Order aja Kak ?? Bisa bebas seenaknya pilih masing2 dan ada diskon s/d Rp150rb. Klik langsung di sini ya????-Budi  
https://t.co/8Zxmd95pIW """
1659138275037310977;Grab Indonesia;Ackerenlev;"@Ackerenlev @balabala3081 Kalo mau makan bareng yg pastinya bikin hemat, pesen GrabFood trus pake fitur Group Order aja  ?? Bisa bebas seenaknya pilih masing2 dan ada diskon s/d Rp150rb. Klik langsung di sini ya????-Budi  
https://t.co/8Zxmd95Xyu """
1659138194242412544;Grab Indonesia;biasalaaahgitu;"@biasalaaahgitu @ikut_mendengar @sbyfess Tenang Kak, kalo mau makan bareng yg pastinya hemat, pesen GrabFood trus pake fitur Group Order aja  ?? Bisa bebas seenaknya pilih masing2 dan ada diskon s/d Rp150rb. Klik langsung di sini ya????-Budi  
https://t.co/8Zxmd95Xyu """
1659138133173350403;Grab Indonesia;reifflepuff;"@reifflepuff Makin seru dan pastinya hemat kalo mau makan bareng tetangga kosan, pesen GrabFood trus pake fitur Group Order aja Kak?? Bisa bebas seenaknya pilih masing2 dan ada diskon s/d Rp150rb. Klik langsung di sini ya????-Budi  
https://t.co/8Zxmd95Xyu """
1659084513723514880;tita;;RT @bittercaffeines: Domino’$ pizza drama bgt jir masa gabisa mesen lewat grab. Giliran pake app lgsg dibikinin. Mentang2 grab ada voucher…
1659077903219302408;sekar ??;;Domino’$ pizza drama bgt jir masa gabisa mesen lewat grab. Giliran pake app lgsg dibikinin. Mentang2 grab ada voucher diskon trs gaboleh order di grab gitu? https://t.co/OU6txAwe4F
1659067098533081089;Pantai Timur Sumsel;;Kode Promo Grab Hari Ini 18 Mei 2023, Diskon GrabBike, GrabMart dan GrabCar Rp 50 ribu Pakai Debit https://t.co/3D1F38d4ux https://t.co/CkgNj4tHuI
1659048393568817153;Riririririri ??;KediriFess;@KediriFess grab bukannya diskon ya
1658989642056896513;info diskon semarang;;"RT @GrabID: Waaah, pasti pada pake Clean & Fix di Grab nih. ?? 
Biar kamu makin semangat bebenah rumah sambil leha-leha, aku kasih promo.
Ad…"
1658969344456687616;Grab Indonesia;haobinsmile;@haobinsmile Kak, kalo mau pesen makan barengan, pake fitur Group Order di GrabFood aja. Bisa bebas seenaknya pilih masing2, apalagi ada diskon s/d Rp150rb, jadi gausah repot2 muterin HP nanyain satu-satu mau jajan apa deh xixi. Klik langsung di sini ya ???? -Mawar  https://t.co/8Zxmd95Xyu
1658969259626868736;Grab Indonesia;shateav;@shateav Biar seru, pesen makan bareng temen pake fitur Group Order di GrabFood aja Kak. Bisa bebas seenaknya pilih masing2, apalagi ada diskon s/d Rp150rb, jadi makin hemat juga. Klik langsung di sini ya ???? -Mawar https://t.co/8Zxmd95Xyu
1658969155851419648;Grab Indonesia;ASavarra;@ASavarra Kak, kalo mau pesen makan barengan, pake fitur Group Order di GrabFood aja. Bisa bebas seenaknya pilih masing2, apalagi ada diskon s/d Rp150rb, jadi gausah repot2 muterin HP nanyain satu-satu mau jajan apa deh xixi. Klik langsung di sini ya ???? -Mawar  https://t.co/8Zxmd95Xyu
1658969043259502593;Grab Indonesia;sorereso;@sorereso Wah pas banget nih,  beli makan pake fitur Group Order di GrabFood aja Kak?? bisa bebas seenaknya pilih masing2 & barteran jajan ?? Apalagi ada diskon s/d Rp150rb loh. Yuk langsung klik di sini????-Mawar https://t.co/8Zxmd95Xyu
1658968782017277953;Grab Indonesia;supirCHANGKYUN;@supirCHANGKYUN @TDxCLSD Makin seru, pesen makan barengan, pake fitur Group Order di GrabFood aja Kak. Bisa bebas seenaknya pilih masing2, apalagi ada diskon s/d Rp150rb, jadi gausah repot2 muterin HP nanyain satu-satu mau jajan apa deh xixi. Klik langsung di sini ya ???? -Budi  https://t.co/8Zxmd95Xyu
1658876390895386624;soonie;Piripiripong1;"Ayo test kemampuan toefl kamu untuk mengetahui skor toefl kamu sekarang! dan dapatkan klaim diskon kelas TOEFL hanya 399K dari harga normal 799K!
Kesempatan bagus ini berbatas waktu yah Guys! 
Grab Now! https://t.co/OX2pEksZ64"
1658872174118334464;sikumis;;RT @Morpheant: @teaforbarbs GRAB BANYAK DISKON GOJEK PUNYA APA SELAIN FEE YANG MAKIN MAHAL ITU
1658862665035579392;??;Morpheant;@Morpheant GOJEK JUGA BANYAK DISKON PLIS GRAB ITU DISKONNYA SEUPIL DOANG
1658820944646000640;info diskon surabaya;;"RT @GrabID: Waaah, pasti pada pake Clean & Fix di Grab nih. ?? 
Biar kamu makin semangat bebenah rumah sambil leha-leha, aku kasih promo.
Ad…"
1658812600875106304;Arsh;teaforbarbs;@teaforbarbs GRAB BANYAK DISKON GOJEK PUNYA APA SELAIN FEE YANG MAKIN MAHAL ITU
1658759424645947393;reza shaputra;;"RT @GrabID: Waaah, pasti pada pake Clean & Fix di Grab nih. ?? 
Biar kamu makin semangat bebenah rumah sambil leha-leha, aku kasih promo.
Ad…"
1658750525213655042;Grab Indonesia;ssambat_terosss;@ssambat_terosss Wah pas banget nih,  jajannya pake fitur Group Order di GrabFood aja Kak?? bisa bebas seenaknya pilih masing2 & barteran jajan ?? Apalagi ada diskon s/d Rp150rb loh. Yuk langsung klik di sini????-Tita https://t.co/8Zxmd95Xyu
1658750332242128896;Grab Indonesia;bukanukauka;@bukanukauka Tenang Kak, mau cari makan enak tapi tetap hemat! pake fitur Group Order di GrabFood aja Kak bisa bebas seenaknya pilih masing2?? Apalagi ada diskon s/d Rp150rb loh. Langsung klik di sini????-Tita https://t.co/8Zxmd95Xyu
1658750080659378176;Grab Indonesia;ceweyabangsat;@ceweyabangsat Mau ngemil tapi tetap hemat? pake fitur Group Order di GrabFood aja Kak bisa bebas seenaknya pilih masing2?? Apalagi ada diskon s/d Rp150rb loh. Yuk langsung klik di sini ya????-Tita https://t.co/8Zxmd95Xyu
1658749342893887489;Grab Indonesia;iamyourgems;@iamyourgems Soal makan bareng sih, pesen pake Group Order di GrabFood aja Kak?? pesen ramean bebas seenaknya pilihnya masing-masing! Mumpung ada diskon s/d Rp150rb nih ??. Gak perlu repot & cukup klik pesen di sini ya????-Tita https://t.co/8Zxmd95Xyu
1658749236136275969;Grab Indonesia;yourlovelyb0y;@yourlovelyb0y Makan bareng? Pesen pake Group Order di GrabFood aja Kak, pesen ramean bebas seenaknya pilihnya masing-masing! Mumpung ada diskon s/d Rp150rb nih ??. Langsung pesen di sini ya????-Tita https://t.co/8Zxmd95Xyu
1658748883948945411;Grab Indonesia;dianaayubudii;@dianaayubudii Cusss langsung pesen di GrabFood aja, Kak?? Pake fitur Group Order di GrabFood bisa bebas seenaknya pilih masing2. Apalagi ada diskon s/d Rp150rb?? Klik order di sini ya????-Tita https://t.co/8Zxmd95Xyu
1658748223463526401;Jody;;"RT @GrabID: Waaah, pasti pada pake Clean & Fix di Grab nih. ?? 
Biar kamu makin semangat bebenah rumah sambil leha-leha, aku kasih promo.
Ad…"
1658747851927875584;Grab Indonesia;dolewtte;@dolewtte Eitsss...daripada repot keluar nyari makan pesen di GrabFood aja, Kak?? Pake fitur Group Order di GrabFood bisa bebas seenaknya pilih masing2. Apalagi ada diskon s/d Rp150rb?? Klik order di sini ya????-Tita https://t.co/8Zxmd95Xyu
1658745640082624514;Grab Indonesia;GrabID;"Waaah, pasti pada pake Clean & Fix di Grab nih. ?? 
Biar kamu makin semangat bebenah rumah sambil leha-leha, aku kasih promo.
Ada total diskon s.d. Rp345rb plus GRATIS cobain jasa daily cleaning, khusus bulan Mei. Cuss klik di sini?? https://t.co/dRuMuspsOe https://t.co/HsSnXgG20V"
1658723927424929792;Grab Indonesia;liaa_lam;@liaa_lam Biar makin seru makan barengnya pake fitur Group Order di GrabFood aja yah. Bisa bebas seenaknya pilih masing2, apalagi ada diskon s/d Rp150rb, jadi makin hemat juga. Klik langsung di sini ya ???? -Budi  https://t.co/8Zxmd95Xyu
1658723827021680640;Grab Indonesia;baiu___;@baiu___ @convomfs Kalo lagi nongki trus mau pesen makan barengan, bisa langsung pake fitur Group Order di GrabFood aja Kak. Bisa bebas seenaknya pilih masing2, apalagi ada diskon s/d Rp150rb, jadi makin hemat juga. Klik langsung di sini ya ???? -Budi https://t.co/8Zxmd95Xyu
1658723704636055553;Grab Indonesia;mychicmygembus;@mychicmygembus Biar makin semangat ujiannya, kalo mau pesen makan bareng temen pake fitur Group Order di GrabFood aja Kak. Bisa bebas seenaknya pilih masing2, apalagi ada diskon s/d Rp150rb, jadi makin hemat juga. Klik langsung di sini ya ???? -Budi https://t.co/8Zxmd95Xyu
1658723552554799104;Grab Indonesia;aldihadid_;@aldihadid_ Kak, kalo mau pesen makan barengan, pake fitur Group Order di GrabFood aja ya. Bisa bebas seenaknya pilih masing2, apalagi ada diskon s/d Rp150rb, jadi gausah repot2 muterin HP nanyain satu-satu mau jajan apa deh xixi. Klik langsung di sini ya ???? -Budi https://t.co/8Zxmd95Xyu
1658723381158772736;Grab Indonesia;1nonlynadz;@1nonlynadz Makin seru makan barengnya pake fitur Group Order di GrabFood aja Kak. Bisa bebas seenaknya pilih masing2, apalagi ada diskon s/d Rp150rb, jadi makin hemat juga. Klik langsung di sini ya ???? -Budi https://t.co/8Zxmd95Xyu
1658705780672167936;Pejuang Promo ?????;;"Promo Pulsa & Paket Data | Grab

Kode Promo: GRABDAY

*Diskon 30% (up to 5k)
*Min. transaksi 15k
*Hanya berlaku setiap hari rabu dan untuk pengguna tertentu https://t.co/5WFTza6umt"
1658704944617390080;LatifahApriliani_Tolol;;"Alhmdulliah
Pesan makan di grab untuk luar kota
 kok bisa Rp21.500 diskon ????"
1658673694858952706;portalyogya.com;;"Ada 12 Kode Promo Grab yang bisa kamu gunakan untuk mendapatkan berbagai diskon mulai GrabBike, GrabCar sampai GrabFood.

#portalyogya #Grab 

https://t.co/yzJWVkaSPL"
1658635644837711878;Racunsiamanda;Mandayyaa;Dr st Duri pake Grab ke Pelabuhan Kali Adem. Karena waktu itu gue pagi² banget, grab mobil harganya sekitar 50-an. Tp dapet diskon jadi 40 ribuan. Dan di sini Bapak Grabnya kebetulan nyuruh kita nggak usah bayar. Alias GRATIS! https://t.co/bQlyNahY4i
1658600908362747905;Timmy Christian O;;"Wts wtb voch voucher grab grabbike zonauang promo diskon

Ada 2, cuman 5k per voch senilai 10k https://t.co/LEOEnMLBl5"
1658555704226250752;DanieIsmanto;;"RT @indosatim3: Isi ulang paket data bisa dapet diskon? ??

Bisa banget! Beli paket data di Grab dan nikmati DISKON hingga 5% khusus untukmu…"
1658515631887773698;Hello Zhu??;;"RT @indosatim3: Isi ulang paket data bisa dapet diskon? ??

Bisa banget! Beli paket data di Grab dan nikmati DISKON hingga 5% khusus untukmu…"
1658509633374543873;M. Maulaa??;;"RT @indosatim3: Isi ulang paket data bisa dapet diskon? ??

Bisa banget! Beli paket data di Grab dan nikmati DISKON hingga 5% khusus untukmu…"
1658502232118300673;Daraan;;"RT @indosatim3: Isi ulang paket data bisa dapet diskon? ??

Bisa banget! Beli paket data di Grab dan nikmati DISKON hingga 5% khusus untukmu…"
1658476055420882948;chase pacific;tanyakanrl;@tanyakanrl Tapi emg skill masak itu setidaknya harus ada, mo cewe ato cowo. Gojek, grab, dan shopee ga akan kasi DISKON SEUMUR HIDUP. Ini aja dah makin mahal. Kalo makan di warung itu2 mulu menunya, jadi bosan dan kesehatannya blm terjamin
1658473463613648901;Penjual Jersey RETRO;;"RT @Retro_Sport: Inter Away 3rd 95/96
Jersey rare sob WeKa A3 
Sponsor print biar awet, logo embroidery woven

Available in Tokopedia  ????
A…"
1658425555426103297;Grab Indonesia;velianagita;@velianagita Amiin, good luck ya Kak?? Oh iya, makan barengnya pake fitur Group Order di GrabFood bisa bebas seenaknya pilih masing2. Apalagi ada diskon s/d Rp150rb & gausah repot2 keluar. Klik langsung di sini ya????-Tita https://t.co/8Zxmd95Xyu
1658425302547316736;Grab Indonesia;sitbi9win;@sitbi9win Bingung soal makan? Pesen di GrabFood aja Kak, menunya lengkap & bisa pake Group Order pesen ramean bebas seenaknya pilihnya masing-masing! Mumpung ada diskon s/d Rp150rb nih ??. Langsung pesen di sini ya????-Tita https://t.co/8Zxmd95Xyu
1658425211530928129;Grab Indonesia;rakapranadipaa;@rakapranadipaa Makanya pas buka aja Kak, pake fitur Group Order di GrabFood bisa bebas seenaknya pilih masing2. Apalagi ada diskon s/d Rp150rb?? Klik langsung di sini ya????-Tita https://t.co/8Zxmd95Xyu
1658425044580839424;Grab Indonesia;syounarin;@syounarin Biar hemat, pesen makan barengan aja Kak. Pake fitur Group Order di GrabFood yg bisa bebas seenaknya pilih masing2, apalagi ada diskon s/d Rp150rb, jadi gausah repot2 muterin HP nanyain satu-satu mau jajan apa deh. Klik langsung di sini ya ???? -Mawar  https://t.co/8Zxmd95Xyu
1658424943972081664;Grab Indonesia;stroberiivanila;@stroberiivanila Biar hemat, pesen makan barengan aja Kak. Pake fitur Group Order di GrabFood yg bisa bebas seenaknya pilih masing2, apalagi ada diskon s/d Rp150rb, jadi gausah repot2 muterin HP nanyain satu-satu mau jajan apa deh. Klik langsung di sini ya ???? -Mawar  https://t.co/8Zxmd95Xyu
1658424807267115009;Grab Indonesia;LORELEIisNA;@LORELEIisNA Trus nanti makan bareng keluarga, pake fitur Group Order di GrabFood aja. Bisa bebas seenaknya pilih masing2, apalagi ada diskon s/d Rp150rb ?? Klik langsung di sini ya ???? - Mawar https://t.co/8Zxmd95Xyu
1658424689704988679;Grab Indonesia;indaputric;@indaputric Nah pas banget Kak, nanti makan bareng keluarga, pake fitur Group Order di GrabFood aja. Bisa bebas seenaknya pilih masing2, apalagi ada diskon s/d Rp150rb ?? Klik langsung di sini ya ???? - Mawar https://t.co/8Zxmd95Xyu
1658424603721756673;Grab Indonesia;winteobogor;@winteobogor Nah pas banget Kak, nanti makan bareng keluarga, pake fitur Group Order di GrabFood aja. Bisa bebas seenaknya pilih masing2, apalagi ada diskon s/d Rp150rb ?? Klik langsung di sini ya ???? - Mawar https://t.co/8Zxmd95Xyu
